OTU_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
Gammaproteobacteria_03_58	143	7	178	156	15	54	177	3	244	174	2	42	223	12	8	13	166	66	89	95	186	36	0	1	0	56	180	3	5	11	64	20	0	129	0	0	5	0	3
Gammaproteobacteria_03_66	28	2	101	91	930	4	81	2	312	39	0	24	20	1	15	3	1	97	62	59	1	0	0	0	0	23	6	0	3	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_68	1	0	1	4	0	0	0	0	0	3	0	1	0	2	0	0	0	2	0	0	0	1	1	0	4	0	21	0	2	0	0	0	6	0	2	5	4	2	1
Gammaproteobacteria_03_69	41	2	65	147	208	82	576	2	427	535	1	149	410	6	19	62	76	10	11	22	45	6	0	0	5	61	135	0	1	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_70	107	76	17	3	1	14	0	4	3	2	2	10	0	1	1	0	3	1	1	0	2	4	0	2	3	0	1	0	1	70	98	19	0	0	6	0	0	0	0
Gammaproteobacteria_03_71	0	22	0	1	0	0	0	2	0	0	10	0	0	1	0	0	0	0	0	0	0	3	5	8	5	0	0	14	48	0	0	0	13	11	3	20	18	17	9
Gammaproteobacteria_03_74	156	7	65	243	39	253	209	6	62	267	4	159	231	10	7	37	376	854	470	391	113	1	3	0	2	47	98	2	1	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_75	54	4	61	128	191	88	137	5	89	92	14	61	131	19	16	352	63	80	65	76	74	1	6	0	8	9	24	0	3	1	1	0	9	2	6	13	10	4	4
Gammaproteobacteria_03_76	353	7	306	184	4	129	17	8	18	17	0	35	4	27	5	16	286	79	95	50	321	2	2	6	0	166	118	0	5	0	0	0	0	0	0	0	0	4	10
Gammaproteobacteria_03_77	0	0	0	0	0	0	0	10	0	0	2	4	0	6	2	0	0	3	0	0	0	0	0	12	0	1	1350	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_79	6	28	5	9	3	11	4	6	5	1	6	10	1	21	1	14	12	5	5	5	6	98	13	415	5	0	123	1	11	0	0	0	16	0	0	0	0	0	0
Gammaproteobacteria_03_80	0	81	0	0	0	0	0	3	0	0	28	35	0	0	0	0	0	0	0	0	0	18	22	54	87	0	0	47	88	0	0	0	41	9	70	27	19	59	10
Gammaproteobacteria_03_82	0	0	1	0	0	0	0	2	1	0	0	0	0	7	1	1	1	2	1	21	17	12	80	3	30	2	1860	7	5	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_84	2	0	0	0	0	59	0	1	0	0	1	0	0	48	0	5	0	0	0	0	0	0	0	0	0	0	0	0	7	45	98	19	2	1	5	6	1	3	3
Gammaproteobacteria_03_85	24	0	21	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	10	7	0	0	0	46	91	113	361	2	149	21	164	74	260
Gammaproteobacteria_03_89	2	0	0	0	0	0	1	9	13	0	10	142	6	38	6	1	0	0	0	0	0	1	4	0	2	1	1	1	0	37	8	6	4	1	0	0	0	0	0
Gammaproteobacteria_03_94	11	2	0	11	1	15	2	0	12	2	8	20	0	6	8	3	67	6	0	19	38	22	0	0	0	0	0	189	17	295	70	51	8	0	0	0	0	6	0
Gammaproteobacteria_03_96	1	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	32	0	0	1	2	3	3	0	4	0	0	49	24	0	0	0	0	16	0	10	6	0	4
Gammaproteobacteria_03_98	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	43	41	69	6	3	74	156	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_100	1	0	5	12	30	1	17	0	2	41	0	23	15	0	0	0	59	120	132	82	58	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_101	258	6	89	138	270	148	299	1	191	301	1	124	627	19	2	6	578	818	728	536	1155	5	1	6	0	8	616	0	1	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	28	0	29	0	0	4	2	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_104	5	0	10	4	1	21	1	0	8	5	0	0	3	2	0	1	0	0	0	0	0	0	0	0	0	2	2	0	1	15	56	4	0	1	0	0	0	0	0
Gammaproteobacteria_03_107	0	15	0	0	0	0	0	0	0	0	3	2	0	22	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	49	38	14	0	32	2	0	1	3	0
Gammaproteobacteria_03_108	0	164	0	0	0	0	0	0	0	0	24	21	0	1	0	0	0	0	0	0	0	39	66	164	170	0	0	94	94	0	0	0	33	18	61	59	18	75	1
Gammaproteobacteria_03_109	0	2	0	4	2	149	7	51	10	66	333	402	10	218	8	253	0	3	5	0	22	0	15	1	13	0	11	4	4	16	20	7	0	0	0	0	0	0	0
Gammaproteobacteria_03_110	47	78	9	0	0	0	0	8	0	0	46	40	0	1	0	0	0	0	0	0	0	0	15	27	54	0	0	30	20	1	0	0	164	0	128	60	101	122	13
Gammaproteobacteria_03_114	95	0	191	77	0	1	1	17	254	2	0	7	0	4	46	0	0	0	0	0	0	0	0	0	0	223	8	0	49	0	0	0	0	3	0	0	0	0	10
Gammaproteobacteria_03_115	0	0	0	0	0	10	0	0	0	0	6	0	0	20	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
Gammaproteobacteria_03_119	0	5	18	58	0	2	58	0	0	6	0	2	21	1	0	0	1232	474	660	366	137	2	0	0	0	0	34	0	0	1	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	235	56	0	0	0	2	6	0	0
Gammaproteobacteria_03_129	0	4	1	7	6	51	4	20	19	27	84	43	0	40	4	51	0	0	0	1	2	0	17	0	11	2	5	12	7	185	242	10	0	0	1	0	0	0	2
Gammaproteobacteria_03_131	3	29	0	0	0	0	0	2	0	0	7	6	0	5	0	0	0	0	0	0	0	49	61	19	33	1	0	36	63	0	0	0	124	35	43	86	60	61	47
Gammaproteobacteria_03_133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	154	95	0	0	0	0	0	0	0
Gammaproteobacteria_03_134	22	1	105	30	0	0	0	159	298	0	10	7	0	4	138	1	0	0	0	0	0	0	0	0	0	121	0	0	28	0	0	0	0	0	0	0	0	0	2
Gammaproteobacteria_03_135	5	66	0	0	0	0	0	0	1	0	0	1	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0
Gammaproteobacteria_03_137	224	3	153	167	9	16	8	23	99	0	2	7	1	3	24	2	0	1	0	0	1	0	0	0	0	9	7	0	11	11	30	4	1	0	0	0	0	1	2
Gammaproteobacteria_03_139	0	2	2	170	236	2	174	2	108	102	2	36	89	0	7	0	3	14	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_140	2	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	26	2	0	0	5	0	0	11	0	0	0	29	37	2	3	5	6	2
Gammaproteobacteria_03_141	2	0	2	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	23	39	13	30	2	4	1	2	5	14
Gammaproteobacteria_03_143	2	2	5	154	18	193	63	2	406	52	0	26	35	12	38	37	0	2	0	0	1	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	215	283	113	17	0	0	200	19	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_146	0	3	0	1	1	4	0	14	2	1	2	32	2	91	6	0	12	6	1	6	20	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_147	85	6	69	53	0	305	4	17	142	0	9	1	1	20	22	237	111	108	132	74	133	5	0	11	2	152	110	6	16	33	187	114	23	11	20	5	12	7	19
Gammaproteobacteria_03_149	0	10	0	0	0	0	0	0	1	0	1	7	0	0	0	0	0	0	0	0	0	5	3	3	16	0	0	5	5	0	0	0	11	12	6	3	2	8	0
Gammaproteobacteria_03_155	1	2	14	45	11	0	147	0	41	174	0	74	141	1	0	0	506	1126	169	454	70	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_156	12	0	29	8	0	1	0	14	42	1	0	0	0	0	11	1	0	1	0	0	1	2	0	0	0	12	0	0	0	0	0	0	0	4	0	0	0	0	0
Gammaproteobacteria_03_157	0	0	0	1	0	62	0	4	1	1	9	1	0	14	1	9	1	15	1	46	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	22	2
Gammaproteobacteria_03_170	0	0	0	0	0	6	0	0	0	3	0	0	0	3	0	0	3	1	0	0	4	0	0	0	0	0	0	0	0	2	0	1	67	2	0	0	0	0	0
Gammaproteobacteria_03_175	1	3	0	15	4	0	30	0	3	15	7	3	16	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	0	17	0	4	4	1
Gammaproteobacteria_03_182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	11	0	20	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_187	0	4	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	13	19	28	33	11	0	0	5	0	39	3	5
Gammaproteobacteria_03_188	29	2	36	34	1	0	1	13	28	0	16	2	1	2	0	0	1	1	0	0	2	1	0	1	6	7	1	3	10	3	1	0	0	0	1	0	4	0	0
Gammaproteobacteria_03_201	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	3	0	0	0	3	4	4	0	0	0	0	0	0	4	0	2	13	1	0	8	3	2
Gammaproteobacteria_03_202	0	0	1	4	5	89	4	15	7	35	31	27	4	32	0	93	0	0	0	8	0	26	22	1	39	0	6	22	10	54	65	4	0	2	0	0	0	5	4
Gammaproteobacteria_03_204	1	11	17	0	0	0	0	4	0	0	11	5	0	2	0	0	0	0	0	0	0	2	7	12	28	3	0	9	4	0	0	0	136	1	112	55	125	53	33
Gammaproteobacteria_03_206	13	3	11	14	4	4	0	1	4	0	10	1	0	2	0	3	2	3	1	0	1	1	0	4	4	20	1	0	8	0	0	0	0	0	11	5	0	1	75
Gammaproteobacteria_03_210	0	26	12	9	4	0	14	3	11	2	1	1	13	0	0	0	14	14	7	5	11	6	2	11	3	0	0	4	9	2	1	0	8	6	6	9	1	2	1
Gammaproteobacteria_03_213	0	15	13	20	5	0	0	1	1	0	5	1	7	1	0	7	1	2	3	0	1	13	8	4	3	0	0	6	14	0	0	0	17	3	10	1	4	7	6
Gammaproteobacteria_03_218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	0	0	1	4	0	0	0	0	414	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_221	0	29	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	13	15	1	0	6	48	0	0	0	14	0	16	9	3	14	8
Gammaproteobacteria_03_246	25	1	13	23	27	5	58	1	13	52	0	10	53	3	0	0	47	28	19	13	28	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	12	47	0	1
Gammaproteobacteria_03_253	0	0	0	3	13	3	38	0	35	65	1	35	31	0	0	0	0	21	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_255	0	1	0	4	2	1	121	0	7	61	1	14	25	0	0	1	9	18	45	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_263	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	40	3	31	13	91
Gammaproteobacteria_03_269	0	23	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	6	2	9	0	0	4	2	0	0	0	0	0	8	2	0	1	1
Gammaproteobacteria_03_270	0	22	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	6	8	17	5	0	0	3	0	0	0	0	15	14	2	14	6	23	0
Gammaproteobacteria_03_272	0	1	0	2	0	3	1	11	0	2	108	38	1	118	3	4	1	0	0	0	0	0	38	17	4	0	0	148	30	2	4	1	0	0	0	0	0	0	0
Gammaproteobacteria_03_273	0	0	0	2	0	60	0	2	8	2	11	2	0	11	2	14	0	0	0	6	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	9	0
Gammaproteobacteria_03_276	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0	0	0	0	41	1	0	23	0	3	0
Gammaproteobacteria_03_283	0	5	10	4	0	0	0	64	16	0	10	0	0	0	5	0	0	0	0	0	0	0	0	0	1	13	0	2	47	0	0	0	0	0	1	0	0	0	0
Gammaproteobacteria_03_295	39	0	30	0	0	0	0	1	0	0	0	3	0	1	0	0	282	331	92	202	293	4	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_300	2	0	1	6	18	4	6	1	2	4	1	2	4	2	2	0	0	3	0	4	0	2	0	0	0	0	0	0	0	0	0	0	2	0	11	0	4	3	0
Gammaproteobacteria_03_304	108	1	21	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	1	0	0	0	1	0
Gammaproteobacteria_03_322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	2	0	0	0	0	0
Gammaproteobacteria_03_338	0	0	0	0	0	3	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_342	1	1	6	7	133	0	12	5	3	1	11	2	5	2	1	0	3	2	5	2	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_343	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	169	1	18	9	22	8	7
Gammaproteobacteria_03_344	0	24	0	0	0	0	0	4	0	0	7	1	0	0	0	0	0	0	0	0	0	0	6	24	30	0	0	10	35	0	0	0	1	0	17	2	2	4	0
Gammaproteobacteria_03_348	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	66	62	10	21
Gammaproteobacteria_03_365	51	0	12	24	0	4	5	10	40	4	0	6	15	0	9	0	2	0	7	0	7	0	0	0	0	13	12	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_370	0	0	1	0	2	1	61	0	0	40	0	31	79	0	1	0	3	28	39	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_372	173	4	69	0	0	229	0	4	0	0	0	12	0	23	0	0	2	0	0	1	7	0	0	0	2	61	53	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	3	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_412	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	1	13	4	0	4	0	0
Gammaproteobacteria_03_416	26	0	47	7	0	53	0	0	12	0	0	1	0	6	53	18	0	0	0	0	0	0	0	0	0	179	1	0	4	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_424	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	3	3	0	11	3	0	0	0	0	0	42	9	4	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_433	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	10	0	0	2	0
Gammaproteobacteria_03_436	135	0	59	2	0	2	0	28	47	0	10	8	0	3	29	0	0	0	0	0	0	0	0	0	0	20	0	0	7	0	0	0	0	0	0	0	10	0	7
Gammaproteobacteria_03_441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	416	257	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_463	12	3	8	2	2	1	1	1	25	0	1	0	0	0	0	3	1	1	2	0	0	0	1	0	0	1	0	0	5	0	0	0	3	2	0	0	0	3	3
Gammaproteobacteria_03_467	20	0	2	3	0	3	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	11	0	0	3	0	0	0	3	0	0	0	2	0	5
Gammaproteobacteria_03_468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	173	20	0	0	0	0	0	0	0
Gammaproteobacteria_03_480	0	0	0	0	8	0	21	0	5	25	0	7	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_488	0	2	7	13	0	0	0	50	22	0	8	3	0	0	6	0	0	0	0	0	0	0	0	0	3	13	0	1	6	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_495	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	26	1	0	22	1	7	7	44
Gammaproteobacteria_03_507	2	0	8	3	1	0	14	0	9	8	0	9	5	0	0	11	2	2	1	3	11	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	1	0
Gammaproteobacteria_03_509	0	6	3	0	10	1	9	0	0	1	4	1	3	0	0	1	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	1	0	0	2	4	1	0
Gammaproteobacteria_03_532	0	6	2	0	0	0	0	8	0	0	23	0	0	0	0	0	0	0	0	0	0	0	1	0	13	0	0	5	4	0	0	0	0	0	8	0	0	0	0
Gammaproteobacteria_03_543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_547	1	0	0	2	0	0	0	5	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	30	12	0	0	0	9	0	0	0	0
Gammaproteobacteria_03_557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	52	0	2	4	11	6	1
Gammaproteobacteria_03_562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	31	16	234	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_570	0	0	0	83	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_604	0	0	0	0	0	0	0	0	0	0	0	1	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0
Gammaproteobacteria_03_606	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	2	0	0	0	2	35	0	59	6	27	15	41
Gammaproteobacteria_03_622	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0
Gammaproteobacteria_03_639	0	1	0	0	3	0	8	1	0	6	2	13	10	2	0	0	0	0	10	0	2	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	20	1	17	0	0	48	13	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_730	0	0	0	2	1	0	14	0	1	16	0	11	4	0	0	21	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
Gammaproteobacteria_03_774	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_790	0	4	5	2	5	1	10	0	5	1	2	1	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	8	0	2	5	7	7	0
Gammaproteobacteria_03_815	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_838	2	1	10	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	3	2	0	0	0	0	0	0	3	0	6	0	2	4	0
Gammaproteobacteria_03_910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	0	4	0	128	71	1	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_919	3	0	8	1	4	5	17	2	7	6	0	3	10	0	0	1	0	2	3	4	0	0	0	0	0	1	0	4	2	0	0	0	0	1	0	0	1	1	0
Gammaproteobacteria_03_1083	0	7	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	1	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_1086	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	7	0	0	0	0	10	0	11	2	6	4	1
Gammaproteobacteria_03_1323	12	0	7	0	0	12	0	0	2	0	0	1	0	1	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gammaproteobacteria_03_1658	0	2	0	0	0	68	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_1	96	1077	172	17	2	0	0	303	405	0	204	405	0	270	642	1	0	0	3	0	0	1091	1430	1210	1263	189	1	787	449	85	153	141	4980	351	2075	2142	1832	2219	1050
Deltaproteobacteria_03_3	115	14	231	217	319	4	357	37	516	145	21	61	188	10	76	9	2	22	15	13	1	1	0	1	17	36	19	8	95	0	0	0	0	1	6	0	0	3	3
Deltaproteobacteria_03_4	0	165	0	0	0	3	0	16	0	0	52	80	0	0	1	0	0	0	0	0	0	4	48	192	274	0	0	129	2	0	0	0	504	5	405	122	107	158	50
Deltaproteobacteria_03_7	13	353	87	18	0	0	0	291	189	0	230	6	0	4	32	0	0	0	0	0	0	4	0	201	429	93	0	263	1178	0	0	0	0	0	70	0	0	0	9
Deltaproteobacteria_03_36	17	1	13	100	33	3	23	1	8	4	0	6	8	1	0	1	3	85	45	18	8	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_45	2	1	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	14	11	27	4	43
Deltaproteobacteria_03_47	83	0	43	15	0	2	1	0	1	0	0	13	0	2	0	4	1	12	10	9	4	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_57	0	0	0	0	0	0	0	0	0	0	1	0	0	16	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0
Deltaproteobacteria_03_83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	2	43	0	14	5	48	6	14
Deltaproteobacteria_03_87	10	10	42	20	2	0	11	4	27	1	2	2	8	4	0	0	0	0	0	0	0	3	4	5	6	0	0	6	29	0	0	0	17	8	15	4	0	8	5
Deltaproteobacteria_03_104	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	20	30	28	11	0	0	3	1	0	0	0	131	8	27	56	46	55	14
Deltaproteobacteria_03_113	0	10	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	4	11	20	3	0	0	1	0	0	0	0	1	10	1	5	2	0	1
Deltaproteobacteria_03_116	29	0	79	17	0	0	1	6	73	3	1	3	0	4	5	0	0	0	0	0	0	0	0	0	0	32	0	0	51	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_127	4	55	2	3	0	0	0	4	0	0	24	0	0	1	0	0	0	0	0	0	0	0	0	4	71	8	0	41	137	0	0	0	1	0	62	0	18	10	111
Deltaproteobacteria_03_129	0	4	0	0	0	0	0	0	0	0	2	5	0	19	0	0	0	0	0	0	0	67	30	5	3	0	0	5	0	0	0	0	30	115	5	20	10	21	0
Deltaproteobacteria_03_132	10	1	19	21	3	6	1	1	38	1	0	1	0	0	8	0	0	0	0	0	0	0	3	0	4	12	0	0	5	0	0	0	4	1	11	0	1	2	1
Deltaproteobacteria_03_136	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	19	12	17	0	0	3	12	0	0	0	2	3	3	13	0	8	0
Deltaproteobacteria_03_138	0	24	0	0	0	0	0	4	0	0	20	7	0	0	0	0	0	0	0	0	0	0	0	12	46	0	0	29	0	0	0	0	0	0	27	0	1	0	3
Deltaproteobacteria_03_147	3	13	1	0	0	0	0	26	0	0	19	9	0	0	0	0	0	0	0	0	0	14	1	35	38	4	0	19	42	0	0	0	2	0	35	7	13	4	30
Deltaproteobacteria_03_151	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	26	20	0	1	0	0	0	0	0	0	0	66	46	1	20	4	26	0
Deltaproteobacteria_03_173	14	4	9	16	4	8	3	2	11	5	1	1	9	1	0	0	4	28	7	14	5	1	3	0	6	29	0	2	4	0	0	0	2	9	1	1	0	7	1
Deltaproteobacteria_03_194	2	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	28	0	0	4	1	9
Deltaproteobacteria_03_200	0	4	0	0	0	0	0	0	0	0	0	2	0	7	0	0	0	0	0	0	0	28	11	27	11	0	0	5	0	0	0	0	0	21	5	10	1	4	1
Deltaproteobacteria_03_213	0	0	0	0	0	0	0	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	2	6	4	4	4	38
Deltaproteobacteria_03_217	0	9	0	0	0	0	0	3	0	0	0	2	0	1	0	0	0	0	0	0	0	1	9	3	4	0	0	1	4	0	0	0	11	3	3	10	6	8	6
